id,name,category,province,district,description,best_time_to_visit,entry_fee,duration,activities/0,activities/1,activities/2,nearby_attractions/0,nearby_attractions/1,nearby_attractions/2,coordinates/lat,coordinates/lon,activities/3,nearby_attractions/3
dest_060,Madu River,Nature & Eco-tourism,Southern Province,Galle,"Wetland ecosystem with mangroves, islands, and biodiversity. Boat safari through narrow waterways. Cinnamon islands and fish therapy available.",Year-round,Boat tour charges,2-3 hours,boat safari,mangrove exploration,island visits,Balapitiya,Bentota,Hikkaduwa,6.3,80.05,bird watching,
dest_061,Delft Island,Cultural & Remote,Northern Province,Jaffna,"Remote island accessible by boat from Jaffna. Wild ponies, coral walls, Dutch colonial ruins, and unique culture. Baobab trees and ancient Buddhist ruins.",November to March,Ferry charges apply,Full day,island exploration,cultural tours,wildlife watching,Jaffna,Nainativu Island,Kayts,9.5,79.75,photography,
dest_062,Nainativu Island,Religious & Cultural,Northern Province,Jaffna,Sacred island with important Buddhist and Hindu temples. Nagadipa Purana Vihara and Naga Pooshani Amman Temple. Pilgrimage site for both religions.,Year-round,Free (donations accepted),Half day,temple visits,pilgrimage,cultural exploration,Jaffna,Delft Island,Pungudutivu,9.5667,79.8333,,
dest_063,Dickwella Beach,Beaches & Coastal,Southern Province,Matara,Quiet beach with natural rock pools and nearby Wewurukannala Temple. Less crowded southern beach with authentic fishing village atmosphere.,November to April,Free,1-2 days,beach relaxation,swimming,rock pool exploration,Wewurukannala Temple,Hoo-maniya Blowhole,Tangalle,5.9667,80.7,temple visits,
dest_064,Hoo-maniya Blowhole,Natural Wonder,Southern Province,Hambantota,Natural blowhole where waves force water up to 25 meters high through rock formation. Second largest blowhole in world. Impressive during rough seas.,May to September for best displays,Small fee,1 hour,natural phenomenon viewing,photography,coastal walks,Dickwella,Kudawella,Tangalle,5.9475,80.7128,,
dest_065,Kithulgala Rain Forest,Nature & Eco-tourism,Sabaragamuwa Province,Kegalle,Dense tropical rainforest with high biodiversity. Endemic bird species and mammals. Part of Sinharaja buffer zone with trekking opportunities.,"January to April, August to September",Guide fees apply,Half to full day,rainforest trekking,bird watching,wildlife spotting,Kitulgala town,Kelani River,Makandawa Forest,6.99,80.41,nature photography,
dest_066,Casuarina Beach (Karainagar),Beaches & Remote,Northern Province,Jaffna,Beautiful white sand beach lined with casuarina trees. Shallow clear waters ideal for swimming. Remote northern beach with peaceful atmosphere.,November to March,Free,Half day,swimming,beach relaxation,shell collecting,Jaffna,Keerimalai Springs,Point Pedro,9.8167,80.0167,photography,
dest_067,Maduru Oya National Park,Wildlife & Remote,Eastern Province,Ampara,"Remote national park protecting ancient reservoirs and archaeological sites. Elephants, deer, and Vedda settlements. Less visited wilderness area.",February to October,USD 15-20 per person,Full day,wildlife safari,archaeological tours,cultural visits,Mahiyangana,Vedda villages,Gal Oya,7.5,81,camping,
dest_068,Wasgamuwa National Park,Wildlife & Nature,Central Province,Matale,"National park with large elephant herds and diverse wildlife. Mix of grassland, forest, and wetland habitats. Less crowded alternative to popular parks.",June to September,USD 20 per person plus jeep charges,Half day safari,wildlife safari,elephant watching,bird watching,Mahiyangana,Victoria Reservoir,Knuckles Range,7.7333,80.9333,,
dest_069,Nalanda Gedige,Historical & Archaeological,Central Province,Matale,Unique stone building combining Hindu and Buddhist architecture. Ancient structure possibly from 8th-10th century. Only complete stone building from ancient era.,Year-round,LKR 500 for foreigners,1 hour,archaeological exploration,photography,historical learning,Aluvihare Rock Temple,Matale town,Sigiriya,7.6808,80.7439,,
dest_070,Aluvihare Rock Temple,Religious & Historical,Central Province,Matale,Historic temple where Buddhist scriptures were first written down on palm leaves. Cave temple with important religious significance. Ancient library ruins.,Year-round,Free (donations accepted),1-2 hours,temple visits,religious history learning,meditation,Matale town,Nalanda Gedige,Dambulla,7.4833,80.6167,,
dest_071,Buduruwagala,Historical & Archaeological,Uva Province,Monaragala,"Ancient Buddhist rock sculptures carved into cliff face. Seven statues including 16-meter tall Buddha, largest in Sri Lanka. Dating from 9th-10th century.",Year-round,LKR 500 for foreigners,1-2 hours,archaeological exploration,photography,historical study,Wellawaya,Ella,Yala National Park,6.55,81.0833,,
dest_072,Rekawa Beach,Beaches & Conservation,Southern Province,Hambantota,Important sea turtle nesting site for all five species found in Sri Lanka. Night turtle watching tours available. Pristine beach with conservation focus.,"Year-round for turtles, November-April for beach",Turtle watching tour charges,Half day or overnight,turtle watching,beach relaxation,conservation learning,Tangalle,Ussangoda National Park,Kalametiya,6.0667,80.8167,,
dest_073,Ussangoda National Park,Nature & Geology,Southern Province,Hambantota,Unique red-soil coastal plateau with unusual vegetation. Meteorite impact site theory. Sacred site with archaeological findings. Stunning coastal views.,Year-round,Small fee,1-2 hours,geological exploration,photography,coastal walks,Tangalle,Rekawa,Kalametiya Bird Sanctuary,6.1,80.8833,archaeology,
dest_074,Kalametiya Bird Sanctuary,Wildlife & Bird Sanctuary,Southern Province,Hambantota,Coastal lagoon and wetland bird sanctuary. Over 150 bird species including migratory and resident waterbirds. Mangroves and salt marshes.,November to March,Small fee,Half day,bird watching,boat tours,wildlife photography,Tangalle,Rekawa,Ussangoda,6.0833,80.9333,nature walks,
dest_075,Keerimalai Springs,Cultural & Natural,Northern Province,Jaffna,Natural spring-fed pool with religious significance. Hindu temple nearby. Freshwater springs right by the ocean. Local pilgrimage site.,Year-round,Free,1-2 hours,swimming in springs,temple visits,cultural immersion,Nagadipa Temple,Casuarina Beach,Point Pedro,9.85,80.0333,,
dest_076,Talaimannar,Coastal & Historical,Northern Province,Mannar,Northwestern coastal town at tip of Mannar Island. Adam's Bridge begins here. Historic ferry terminal and lighthouse. Pristine beaches.,October to March,Free,1 day,beach visits,lighthouse viewing,fishing,Mannar Island,Adam's Bridge,Baobab trees,9.1167,79.7167,coastal walks,
dest_077,Bogoda Wooden Bridge,Historical & Architecture,Uva Province,Badulla,Ancient wooden cantilever bridge with temple roof. Only remaining covered wooden bridge in Sri Lanka. Dating back to 16th century over Gallanda Oya.,Year-round,Free,30 minutes - 1 hour,historical appreciation,photography,architecture study,Badulla town,Dunhinda Falls,Muthiyangana Temple,6.9833,81.05,,
dest_078,Dunhinda Falls,Nature & Waterfalls,Uva Province,Badulla,63-meter high waterfall creating misty spray. Name means 'smoky waterfall' in Sinhala. Scenic forest walk to reach falls. Popular among locals.,October to May,Small fee,2-3 hours including walk,waterfall viewing,nature walking,photography,Badulla town,Bogoda Bridge,Dhowa Rock Temple,6.97,81.08,swimming,
dest_079,Devon Falls,Nature & Scenic,Central Province,Nuwara Eliya,97-meter waterfall visible from main road between Hatton and Nuwara Eliya. Named after English coffee planter. Surrounded by tea estates.,"Year-round, best during rainy season",Free (roadside viewing),30 minutes,waterfall viewing,photography,tea estate visits,St. Clair's Falls,Nuwara Eliya,Hatton,6.9333,80.6167,,
dest_080,St. Clair's Falls,Nature & Waterfalls,Central Province,Nuwara Eliya,Known as 'Little Niagara of Sri Lanka'. Twin cascades totaling 80 meters. Visible from main road with viewing areas. Set among tea plantations.,"Year-round, best during monsoon",Free (roadside viewing),30-45 minutes,waterfall viewing,photography,tea tasting,Devon Falls,Castlereagh Reservoir,Talawakelle,6.9167,80.6,,
dest_081,Dhowa Rock Temple,Religious & Archaeological,Uva Province,Badulla,Ancient rock temple with unfinished Buddha sculpture carved into rock face. Cave temple with 18th century murals. Believed to date from 1st century BC.,Year-round,Free (donations accepted),1 hour,temple visits,archaeological exploration,photography,Ella,Bandarawela,Ravana Falls,6.8333,80.9833,,
dest_082,Embekke Devalaya,Cultural & Architecture,Central Province,Kandy,14th century temple famous for intricate wood carvings. Hundreds of carved wooden pillars with unique designs. Important example of Kandyan architecture.,Year-round,LKR 500 for foreigners,1-2 hours,temple visits,wood carving appreciation,photography,Lankatilaka Temple,Gadaladeniya Temple,Kandy,7.2,80.5167,,
dest_083,Lankatilaka Temple,Religious & Historical,Central Province,Kandy,Ancient temple built on rock outcrop with Sinhalese and South Indian architectural features. Dating from 14th century. Stunning valley views.,Year-round,LKR 300 for foreigners,1 hour,temple visits,historical exploration,photography,Embekke Devalaya,Gadaladeniya Temple,Kandy,7.1989,80.5353,scenic views,
dest_084,Gadaladeniya Temple,Religious & Historical,Central Province,Kandy,14th century stone temple with South Indian architectural influence. Built on rock with panoramic views. Important ancient Buddhist temple.,Year-round,LKR 300 for foreigners,1 hour,temple visits,historical study,architecture appreciation,Lankatilaka Temple,Embekke Devalaya,Kandy,7.2047,80.5369,,
dest_085,Seenigama Devalaya,Religious & Coastal,Southern Province,Galle,Hindu temple on small island connected by bridge to coast. Colorful architecture visible from Colombo-Galle road. Sacred to both Buddhists and Hindus.,Year-round,Free (donations accepted),30 minutes - 1 hour,temple visits,cultural exploration,photography,Hikkaduwa,Kosgoda,Bentota,6.1333,80.0667,,
dest_086,Kosgoda Turtle Hatchery,Conservation & Wildlife,Southern Province,Galle,Sea turtle conservation project protecting eggs and hatchlings. Five turtle species. Educational tours and release programs. Active conservation efforts.,Year-round,LKR 1000-1500,1-2 hours,turtle watching,conservation learning,hatchling release,Bentota,Balapitiya,Madu River,6.3333,80.0167,education,
dest_087,Barberyn Island (Beruwala),Historical & Coastal,Western Province,Kalutara,Small island with historic lighthouse built in 1889. Island monastery and retreat center. Accessible by boat. Peaceful meditation destination.,November to April,Boat charges apply,Half day,island exploration,lighthouse visits,meditation,Beruwala Beach,Aluthgama,Brief Garden,6.4667,79.9833,swimming,
dest_088,Brief Garden,Gardens & Art,Western Province,Kalutara,Landscaped garden and former home of artist Bevis Bawa. Sculpture garden with art collection. Tropical paradise with unique design aesthetics.,Year-round,LKR 1500 for foreigners,1-2 hours,garden walking,art appreciation,photography,Bentota,Aluthgama,Lunuganga Estate,6.4167,80.0167,landscape design study,
dest_089,Lunuganga Estate,Gardens & Architecture,Western Province,Kalutara,Garden estate of architect Geoffrey Bawa. Beautiful landscape design with sculptures and water features. Important example of tropical modernism.,Year-round,LKR 2000 for foreigners (by appointment),2-3 hours,garden tours,architecture appreciation,photography,Bentota,Brief Garden,Beruwala,6.4167,80,art viewing,
dest_090,Dediy agala (Virgin White Rock),Nature & Scenic,Sabaragamuwa Province,Kegalle,White limestone cliff formation near Aranayake. Popular viewpoint with panoramic views. Easier alternative to other rock climbs. Sunset views.,"Year-round, clear days best",Free,2-3 hours including climb,hiking,photography,scenic viewing,Aranayake,Kegalle,Ambuluwawa,7.1833,80.5333,,
dest_091,Pidurutalagala,Hill Country & Nature,Central Province,Nuwara Eliya,"Highest mountain in Sri Lanka at 2,524 meters (8,281 feet). Communication tower at summit. Restricted area requiring permission. Surrounded by tea estates.",January to March,Permission required,Half day,mountain viewing,photography,tea estate visits,Nuwara Eliya,Hakgala Botanical Gardens,Pedro Tea Estate,6.9833,80.7667,,
dest_092,Hakgala Botanical Gardens,Nature & Gardens,Central Province,Nuwara Eliya,"Second largest botanical garden in Sri Lanka. Alpine plants, roses, orchids. Associated with Ramayana legend. Cool climate garden at 1,745 meters elevation.","Year-round, best April-August",LKR 2000 for foreigners,2-3 hours,garden walking,plant observation,photography,Nuwara Eliya,Seetha Amman Temple,Hakgala Strict Nature Reserve,6.9167,80.8,picnicking,
dest_093,Seetha Amman Temple,Religious & Mythological,Central Province,Nuwara Eliya,Hindu temple dedicated to Goddess Sita from Ramayana epic. Believed site where Sita was held captive. Sacred footprints on rock. Pilgrimage site.,Year-round,Free (donations accepted),1 hour,temple visits,religious rituals,mythology learning,Hakgala Gardens,Nuwara Eliya,Ravana Falls,6.9333,80.8,photography,
dest_094,Kelaniya Raja Maha Vihara,Religious & Cultural,Western Province,Gampaha,Ancient Buddhist temple near Colombo visited by Buddha. Beautiful murals and architecture. Important pilgrimage site with annual Duruthu Perahera festival.,"Year-round, especially January for Perahera",Free (donations accepted),1-2 hours,temple visits,religious ceremonies,mural viewing,Colombo,Beddagana Wetland,Diyatha Uyana,6.9553,79.9219,cultural exploration,
dest_095,Gangaramaya Temple,Religious & Cultural,Western Province,Colombo,"Famous Buddhist temple in Colombo with museum, library, and residential halls. Mix of modern and traditional architecture. Hosts annual Navam Perahera.",Year-round,LKR 300 for foreigners,1-2 hours,temple visits,museum exploration,cultural learning,Beira Lake,Seema Malaka,Colombo city,6.9167,79.8556,meditation,
dest_096,Viharamahadevi Park,Urban Parks & Recreation,Western Province,Colombo,"Largest park in Colombo with children's play areas, walking paths, and giant Buddha statue. Historical colonial park formerly named Victoria Park.","Year-round, early morning or evening",Free,1-2 hours,walking,jogging,picnicking,National Museum,Town Hall,Independence Square,6.9147,79.8611,children's activities,
dest_097,National Museum Colombo,Museums & Culture,Western Province,Colombo,"Largest museum in Sri Lanka with extensive collection of artifacts, royal regalia, and historical exhibits. Colonial-era building housing national treasures.",Year-round,LKR 1000 for foreigners,2-3 hours,museum tours,historical learning,artifact viewing,Viharamahadevi Park,Town Hall,Gangaramaya Temple,6.9108,79.8608,cultural education,
dest_098,Galle Face Green,Urban Parks & Coastal,Western Province,Colombo,"Historic urban park along Colombo coast. Popular evening hangout for locals. Street food vendors, kite flying, and ocean views. Colonial-era promenade.","Year-round, evenings best",Free,1-2 hours,walking,kite flying,street food tasting,Galle Face Hotel,Old Parliament,Beira Lake,6.9271,79.8458,sunset viewing,
dest_099,Independence Square,Historical & Cultural,Western Province,Colombo,National monument commemorating Sri Lanka's independence from British rule. Independence Memorial Hall with Kandyan architecture. Popular jogging area.,"Year-round, early morning best",Free,1 hour,historical viewing,photography,walking,National Museum,Viharamahadevi Park,Race Course,6.9033,79.8689,jogging,
dest_100,Pettah Market,Markets & Shopping,Western Province,Colombo,"Bustling historic market area with narrow streets and diverse goods. Textiles, spices, electronics, and local products. Authentic local shopping experience.","Year-round, weekday mornings",Free,2-3 hours,shopping,market exploration,bargaining,Old Town Hall,Red Mosque,Dutch Period Museum,6.9395,79.8553,cultural immersion,
dest_101,Colombo Fort,Historical & Urban,Western Province,Colombo,Historic colonial district with financial and commercial buildings. Mix of old Dutch and British colonial architecture. Central business district.,Year-round,Free (district),Half day,walking tours,colonial architecture viewing,photography,Galle Face Green,Pettah,Old Parliament,6.9344,79.8428,dining,
dest_102,Beira Lake,Urban Nature & Recreation,Western Province,Colombo,"Large lake in heart of Colombo city. Seema Malaka temple on water, boat rides, and walking paths. Popular for evening strolls and recreation.","Year-round, evenings preferred",Free (boat rides extra),1-2 hours,boat rides,walking,bird watching,Gangaramaya Temple,Seema Malaka,Colombo city,6.9167,79.8556,temple visits,
dest_103,Lotus Tower,Modern Landmarks,Western Province,Colombo,Tallest self-supported structure in South Asia at 350 meters. Observation deck with panoramic Colombo views. Modern architectural landmark shaped like lotus.,"Year-round, clear days best",LKR 2000-3000 for viewing deck,1-2 hours,observation deck visits,city views,photography,Beira Lake,D.R. Wijewardena Memorial,Colombo city,6.9271,79.8553,dining,
dest_104,Muthurajawela Marsh,Nature & Wetlands,Western Province,Gampaha,"Coastal wetland sanctuary near Negombo. Rich biodiversity with mangroves, waterbirds, and wildlife. Boat safari tours through marshland channels.","Year-round, early morning best",Boat tour charges apply,2-3 hours,boat safaris,bird watching,wildlife spotting,Negombo,Hamilton Canal,Negombo Lagoon,7.0833,79.8333,photography,
dest_105,Aukana Buddha Statue,Religious & Archaeological,North Central Province,Anuradhapura,Giant standing Buddha statue carved from granite rock. 12 meters tall dating from 5th century. One of finest ancient statues in Sri Lanka. Serene facial expression.,"Year-round, early morning for best light",LKR 500 for foreigners,1-2 hours,statue viewing,photography,meditation,Kalawewa Reservoir,Anuradhapura,Mihintale,8.1167,80.5667,historical appreciation,
dest_106,Avukana Buddha Statue,Religious & Archaeological,North Central Province,Anuradhapura,Ancient standing Buddha statue similar to Aukana. Carved from rock face in 5th century. Alternative name 'Aukana'. Impressive craftsmanship.,Year-round,LKR 300 for foreigners,1 hour,statue viewing,photography,religious observation,Aukana,Kalawewa,Anuradhapura,8.1,80.55,,
dest_107,Isurumuniya Temple,Religious & Archaeological,North Central Province,Anuradhapura,Rock temple in Anuradhapura with famous Isurumuniya Lovers sculpture. Ancient pool and cave temple. Important archaeological and artistic site.,Year-round,Included with Anuradhapura ticket,1 hour,temple visits,sculpture viewing,archaeology,Anuradhapura Sacred City,Tissa Wewa,Ruwanwelisaya,8.3436,80.3983,photography,
dest_108,Abhayagiri Dagoba,Religious & Historical,North Central Province,Anuradhapura,Ancient Buddhist monastery complex and massive stupa in Anuradhapura. Once 115 meters tall. Extensive ruins of monastery buildings and sculptures.,Year-round,Included with Anuradhapura ticket,2-3 hours,historical exploration,stupa viewing,ruins walking,Anuradhapura,Samadhi Buddha Statue,Jetavanaramaya,8.3581,80.3981,meditation,
dest_109,Ruwanwelisaya,Religious & Historical,North Central Province,Anuradhapura,Great white stupa in Anuradhapura built by King Dutugemunu. Major pilgrimage site. Elephant wall surrounding base. Important Buddhist monument.,Year-round,Included with Anuradhapura ticket,1-2 hours,religious observation,pilgrimage,architecture viewing,Anuradhapura,Sri Maha Bodhi,Abhayagiri,8.345,80.3967,meditation,
dest_110,Sri Maha Bodhi,Religious & Sacred,North Central Province,Anuradhapura,"Sacred fig tree grown from cutting of original Bodhi tree under which Buddha attained enlightenment. Over 2,000 years old. Most sacred Buddhist site in Sri Lanka.",Year-round,Included with Anuradhapura ticket,1 hour,religious observation,pilgrimage,meditation,Ruwanwelisaya,Brazen Palace,Thuparamaya,8.3439,80.3967,photography,
dest_111,Little Adam's Peak,Nature & Hiking,Uva Province,Badulla,Easy hiking trail near Ella with stunning 360-degree views. Named for resemblance to Adam's Peak. Popular sunrise and sunset spot. Takes 30-45 minutes to climb.,"Year-round, early morning or late afternoon",Free,1-2 hours,hiking,sunrise/sunset viewing,photography,Ella town,Nine Arch Bridge,Ella Rock,6.8733,81.0383,scenic views,
dest_112,Ella Rock,Nature & Trekking,Uva Province,Badulla,Challenging trek through tea plantations and forest to rocky summit. Panoramic views of Ella Gap and surrounding valleys. Takes 2-3 hours one way.,"January to April, clear mornings",Free (guide recommended),4-5 hours round trip,trekking,hiking,photography,Ella town,Little Adam's Peak,Ravana Falls,6.865,81.0267,scenic views,
dest_113,Lovers Leap Waterfall (Ella),Nature & Scenic,Uva Province,Badulla,Waterfall near Ella with tragic love story legend. Accessible via short walk. Good views from tea estate. Also known as Ella Falls.,"Year-round, best after rains",Free,1 hour,waterfall viewing,photography,short walks,Ella town,Rawana Falls,Little Adam's Peak,6.8733,81.0417,,
dest_114,Demodara Nine Arch Bridge (alternate view),Historical & Engineering,Uva Province,Badulla,Best viewing spots and different angles of iconic Nine Arch Bridge. Walking paths through tea plantations. Train schedule viewing opportunities.,"Year-round, train times 6:30am, 11:40am, 2:30pm",Free,1-2 hours,train photography,bridge viewing,tea plantation walks,Ella town,Demodara Loop,Halpe,6.8725,81.0592,,
dest_115,Demodara Railway Station Loop,Engineering & Historical,Uva Province,Badulla,Unique railway engineering where track loops under itself through tunnel. Only place in Sri Lanka with such design. Near Nine Arch Bridge.,Year-round,Free,30 minutes,railway viewing,photography,engineering appreciation,Nine Arch Bridge,Ella,Demodara Station,6.8767,81.06,,
dest_116,Bolgoda Lake,Water Sports & Nature,Western Province,Colombo,Coastal district capital with beaches and war memorials. Historically significant location. Coastal beauty and fishing communities.,November to March,Free (town),1 day,beach visits,memorial tours,fishing village exploration,Nanthi Kadal Lagoon,War memorials,Beaches,9.2667,80.8167,coastal walks,
dest_156,Point Pedro,Coastal & Landmarks,Northern Province,Jaffna,Northernmost point of Sri Lanka. Lighthouse and coastal scenery. Fishing village atmosphere.,November to March,Free,Half day,lighthouse visits,coastal walks,fishing village tours,Jaffna,Valvettithurai,Casuarina Beach,9.8167,80.2333,geography milestone,
dest_157,Nallur Kandaswamy Temple,Religious & Cultural,Northern Province,Jaffna,Most important Hindu temple in Jaffna. Dedicated to Lord Murugan. Grand annual festival with chariot processions.,"Year-round, festival July-August",Free (donations accepted),1-2 hours,temple visits,religious ceremonies,festival participation,Jaffna Fort,Jaffna Public Library,Yamuna Eri,9.6811,80.025,cultural immersion,
dest_158,Jaffna Fort,Historical & Military,Northern Province,Jaffna,Dutch colonial fort with Portuguese origins. Largest fort in Sri Lanka. Recently restored with museum and rampart walks.,Year-round,LKR 500 for foreigners,2 hours,fort exploration,historical learning,rampart walks,Jaffna town,Nallur Temple,Jaffna Library,9.6614,80.0081,museum visits,
dest_159,Jaffna Public Library,Cultural & Historical,Northern Province,Jaffna,Historic library rebuilt after 1981 burning. Symbol of Tamil culture and knowledge. Beautiful Indo-Saracenic architecture.,Year-round,Free,1 hour,library visits,architecture viewing,cultural learning,Nallur Temple,Jaffna Fort,Yamuna Eri,9.6667,80.0167,reading,
dest_160,Matale Town,Urban & Spice,Central Province,Matale,District capital famous for spice gardens. Hindu temples and colonial heritage. Gateway to Cultural Triangle.,Year-round,Free (town),Half day,spice garden tours,temple visits,market exploration,Aluvihare,Nalanda Gedige,Sembuwatta Lake,7.4675,80.6234,local cuisine,
dest_161,Sembuwatta Lake,Nature & Scenic,Central Province,Matale,"Natural mountain lake surrounded by tea estates and pine forests. Swimming, picnicking, and boat rides available.",Year-round,LKR 400,2-3 hours,swimming,boating,picnicking,Matale,Riverston,Knuckles Range,7.4333,80.75,photography,
