id,name,category,province,district,description,best_time_to_visit,entry_fee,duration,activities/0,activities/1,activities/2,nearby_attractions/0,nearby_attractions/1,nearby_attractions/2,coordinates/lat,coordinates/lon,activities/3,nearby_attractions/3
dest_162,Riverston,Nature & Viewpoints,Central Province,Matale,Scenic plateau with Mini World's End cliff viewpoint. Cloud forests and biodiversity. Part of Knuckles buffer zone.,January to March,Small fee,Half day,viewpoint visits,hiking,photography,Knuckles Range,Matale,Illukkumbura,7.5167,80.7667,nature walks,
dest_163,Gampola,Historical & Urban,Central Province,Kandy,Ancient capital of Sri Lanka in 14th century. Historical temples and colonial buildings. Important railway junction.,Year-round,Free (town),Half day,temple visits,historical exploration,town walks,Ambuluwawa,Lankatilaka Temple,Kandy,7.1644,80.5772,colonial architecture,
dest_164,Mahiyanganaya,Religious & Rural,Uva Province,Badulla,Ancient town with temple believed visited by Buddha. Gateway to Maduru Oya Park. Vedda cultural center.,Year-round,Free (town),1 day,temple visits,Vedda culture learning,market exploration,Maduru Oya,Sorabora Lake,Victoria Dam,7.3333,81,river views,
dest_165,Sorabora Wewa,Historical & Engineering,Uva Province,Badulla,Ancient reservoir with unique sluice design. Engineering marvel from 2nd century. Legend of giant Bulatha involvement.,Year-round,Free,1-2 hours,reservoir viewing,engineering study,bird watching,Mahiyanganaya,Victoria Dam,Maduru Oya,7.3667,81.0167,photography,
dest_166,Victoria Dam & Reservoir,Engineering & Scenic,Central Province,Kandy,Largest hydroelectric dam in Sri Lanka. Scenic reservoir surrounded by mountains. Victoria Park and gardens nearby.,Year-round,Free,2-3 hours,dam viewing,reservoir walks,photography,Teldeniya,Mahiyanganaya,Randenigala Dam,7.2167,80.9833,park visits,
dest_167,Teldeniya,Rural & Scenic,Central Province,Kandy,Small town near Victoria Dam with river views. Base for exploring Mahaweli development. Agricultural area.,Year-round,Free (town),Half day,town walks,river viewing,village tours,Victoria Dam,Mahaweli River,Knuckles foothills,7.3,80.9,dam visits,
dest_168,Kotmale Reservoir,Engineering & Nature,Central Province,Nuwara Eliya,Hydroelectric reservoir in beautiful mountain setting. Part of Mahaweli development. Scenic mountain backdrop.,Year-round,Free,1-2 hours,reservoir viewing,photography,scenic drives,Ramboda,Nuwara Eliya,Tea estates,7.0333,80.6167,bird watching,
dest_169,Castlereagh Reservoir,Scenic & Nature,Central Province,Nuwara Eliya,Picturesque reservoir surrounded by tea estates. Cool climate and misty conditions. Popular picnic spot.,Year-round,Free,1-2 hours,scenic viewing,photography,picnicking,Hatton,St. Clair's Falls,Devon Falls,6.9167,80.5833,tea estate walks,
dest_170,Hatton,Hill Country Town,Central Province,Nuwara Eliya,Tea estate town and base for Adam's Peak climb. Tamil tea workers' culture. Cool mountain climate.,December to April,Free (town),1 day,tea estate tours,town exploration,Adam's Peak preparation,Adam's Peak,Castlereagh,Nuwara Eliya,6.8917,80.5956,cultural immersion,
dest_171,Maskeliya,Tea Country & Reservoirs,Central Province,Nuwara Eliya,Tea plantation area near Adam's Peak base. Multiple reservoirs including Canyon Falls viewpoint. Scenic mountain drives.,December to April,Free,1 day,tea estate visits,reservoir viewing,waterfall spotting,Adam's Peak,Hatton,Laxapana Falls,6.8333,80.5333,scenic drives,
dest_172,Laxapana Falls,Waterfalls & Power,Central Province,Nuwara Eliya,126-meter waterfall feeding hydroelectric power station. Seventh tallest in Sri Lanka. Misty mountain setting.,October to March,Free,1-2 hours,waterfall viewing,photography,nature walks,Maskeliya,Adam's Peak,Hatton,6.8667,80.5,power station viewing,
dest_173,Talawakelle,Tea Estate Town,Central Province,Nuwara Eliya,Tea plantation town between Hatton and Nuwara Eliya. Colonial bungalows and tea factories. Cool climate.,Year-round,Free (town),Half day,tea factory tours,estate walks,colonial architecture,St. Clair's Falls,Devon Falls,Great Western,6.9361,80.6564,tea tasting,
dest_174,Kotagala,Tea & Nature,Central Province,Nuwara Eliya,Small tea estate town with beautiful scenery. Aberdeen Falls nearby. Less touristy hill country location.,Year-round,Free (town),Half day,tea estate tours,waterfall visits,nature walks,Aberdeen Falls,Norton Plains,Nuwara Eliya,6.9722,80.6278,bird watching,
dest_175,Aberdeen Falls,Waterfalls & Trekking,Central Province,Nuwara Eliya,98-meter waterfall requiring moderate trek through tea estates. Less visited than other major falls. Natural pool at base.,October to March,Small fee,3-4 hours including trek,waterfall trekking,swimming,photography,Kotagala,Ginigathena,Tea estates,6.9667,80.65,nature walks,
dest_176,Nanu Oya,Railway & Transit,Central Province,Nuwara Eliya,Railway station serving Nuwara Eliya. Scenic train journey endpoint from Kandy. Cool climate junction town.,Year-round,Free (station),Transit point,train journeys,railway photography,station viewing,Nuwara Eliya,Horton Plains,Gregory Lake,6.95,80.7667,tea estate walks,
dest_177,Ambewela,Dairy Farms & Scenic,Central Province,Nuwara Eliya,Highland plateau with dairy farms and grasslands. New Zealand-like landscape. Ambewela Farm produces milk for island.,Year-round,Free (farm tours extra),Half day,farm tours,scenic viewing,photography,Horton Plains,Pattipola,Ohiya,6.85,80.7833,countryside walks,
dest_178,Pattipola,Railway & Scenic,Central Province,Nuwara Eliya,"Highest railway station in Sri Lanka at 1,898 meters. Scenic mountain plateau. Cold climate and misty conditions.",Year-round,Free,1 hour,railway viewing,scenic photography,altitude milestone,Horton Plains,Ambewela,Ohiya,6.8333,80.8,train journeys,
dest_179,Ohiya,Trekking Gateway,Uva Province,Badulla,Small mountain village and trail start for Horton Plains trek. Beautiful highland scenery. Remote and peaceful.,January to March,Free (village),Day use or overnight,trekking preparation,village exploration,scenic viewing,Horton Plains,Bambarakanda,Haputale,6.8,80.8167,train journeys,
dest_180,Kalupahana,Waterfalls & Remote,Uva Province,Badulla,Remote village near Bambarakanda Falls. Highland farming community. Base for waterfall treks.,March to May,Free (village),1 day,waterfall visits,village tours,rural experience,Bambarakanda,Belihuloya,Ohiya,6.8,80.9667,hiking,
dest_181,Koslanda,Hill Country Village,Uva Province,Badulla,Small village near Diyaluma Falls. Tea estates and rural life. Base for waterfall exploration.,Year-round,Free (village),Half day,village tours,waterfall access,tea estate walks,Diyaluma Falls,Wellawaya,Haputale,6.65,81.0333,rural life observation,
dest_182,Passara,Rural & Scenic,Uva Province,Badulla,Small town near Namunukula mountain range. Agricultural center with scenic surroundings. Gateway to hiking areas.,Year-round,Free (town),Half day,town exploration,market visits,mountain viewing,Namunukula,Lunugala,Badulla,6.9833,81.1667,hiking preparation,
dest_183,Namunukula Mountain Range,Mountain & Trekking,Uva Province,Badulla,Mountain range with trekking trails and panoramic views. Less visited than other peaks. Rich biodiversity.,January to March,Small fee,Full day trek,mountain trekking,camping,photography,Passara,Lunugala,Badulla,6.95,81.1333,nature observation,
dest_184,Hambantota Town,Urban & Development,Southern Province,Hambantota,District capital with new port and airport. Developing city with modern infrastructure. Gateway to southern wildlife parks.,Year-round,Free (city),1 day,city exploration,port viewing,market visits,Bundala,Yala,Tissamaharama,6.1241,81.1185,development observation,
dest_185,Tissamaharama,Historical & Wildlife Gateway,Southern Province,Hambantota,Ancient capital and gateway to Yala. Tissa Wewa reservoir and Buddhist dagobas. Safari base town.,Year-round,Free (town),1-2 days,safari preparation,temple visits,reservoir walks,Yala,Kirinda,Kataragama,6.2833,81.2833,town exploration,
dest_186,Kataragama,Religious & Sacred,Uva Province,Monaragala,"Sacred multi-religious pilgrimage town. Hindu, Buddhist, and indigenous worship. Major annual Esala festival.","Year-round, July-August for festival",Free (town),1 day,temple visits,religious ceremonies,river bathing,Yala,Tissamaharama,Sella Kataragama,6.4167,81.3333,festival participation,
dest_187,Kirinda,Coastal & Religious,Southern Province,Hambantota,Coastal village with rock temple overlooking ocean. Viharaya Temple and Queen Viharamahadevi legend. Beach and surf spot.,Year-round,Free,Half day,temple visits,beach walks,ocean views,Yala,Tissamaharama,Panama,6.2833,81.4333,surfing,
dest_188,Ambalantota,Rural & Coastal,Southern Province,Hambantota,Small town between Tangalle and Hambantota. Agricultural center and curd production. Rural Sri Lankan life.,Year-round,Free (town),Half day,town visits,curd tasting,market exploration,Weerawila,Tangalle,Hambantota,6.2333,81.0333,rural observation,
dest_189,Weerawila,Nature & Bird Sanctuary,Southern Province,Hambantota,Town with large bird sanctuary on reservoir. Migratory and resident waterbirds. Fishing community.,November to March,Small fee for bird sanctuary,Half day,bird watching,boat tours,fishing observation,Tissamaharama,Bundala,Hambantota,6.2833,81.2333,nature photography,
dest_190,Beliatta,Rural & Historical,Southern Province,Hambantota,Small agricultural town near Walawe River. Birthplace of former president. Rural southern character.,Year-round,Free (town),Few hours,town visits,river viewing,rural experience,Angunakolapelessa,Hambantota,Udawalawe,6.0333,80.7333,local cuisine,
dest_191,Angunakolapelessa,Transit & Rural,Southern Province,Hambantota,Junction town connecting south to hill country. Agricultural area with paddy fields. Rest stop on travels.,Year-round,Free (town),Transit stop,rest stop,local dining,market visits,Udawalawe,Embilipitiya,Southern highways,6.1,80.9167,transit junction,
dest_192,Embilipitiya,Rural & Gateway,Sabaragamuwa Province,Ratnapura,Town gateway to Udawalawe Park. Agricultural center. Transit point between south and hill country.,Year-round,Free (town),Half day,town exploration,market visits,safari preparation,Udawalawe,Angunakolapelessa,Ratnapura,6.3417,80.8508,local dining,
dest_193,Balangoda,Historical & Town,Sabaragamuwa Province,Ratnapura,Hill country town with prehistoric significance. Balangoda Man discovery site. Tea and rubber estates.,Year-round,Free (town),Half day,town visits,archaeological interest,estate tours,Samanalawewa,Adam's Peak route,Tea estates,6.65,80.7,local culture,
dest_194,Samanalawewa Reservoir,Scenic & Engineering,Sabaragamuwa Province,Ratnapura,Beautiful mountain reservoir for hydroelectricity. Scenic location on Adam's Peak approach. Fishing and boating.,Year-round,Free,1-2 hours,scenic viewing,photography,picnicking,Balangoda,Adam's Peak,Belihuloya,6.7667,80.7167,reservoir walks,
dest_195,Pelmadulla,Rural & Junction,Sabaragamuwa Province,Ratnapura,Junction town on Colombo-Ratnapura road. Agricultural market center. Transit point for travelers.,Year-round,Free (town),Transit point,rest stop,market visits,local food,Ratnapura,Adam's Peak routes,Sinharaja,6.7167,80.5333,junction transit,
dest_196,Bolgoda Lake,Lakes & Water Sports,Western Province,Colombo,"Largest lake in Western Province with water sports facilities. Popular for jet skiing, kayaking, and boat rides. Mangrove ecosystems and birdlife.",Year-round,Water sports charges apply,Half day,water skiing,kayaking,boat rides,Moratuwa,Mount Lavinia,Panadura,6.7833,79.9,bird watching,
dest_117,Mount Lavinia Beach,Beaches & Urban,Western Province,Colombo,"Popular beach in Colombo suburbs with colonial heritage. Mount Lavinia Hotel overlooks beach. Swimming, dining, and sunset views.",November to April,Free,Half day,swimming,beach walks,dining,Mount Lavinia Hotel,Dehiwala Zoo,Colombo,6.8381,79.8631,sunset viewing,
dest_118,Dehiwala Zoo,Wildlife & Family,Western Province,Colombo,"National Zoological Gardens with diverse animal collection. Elephant shows, aquarium, and butterfly garden. Popular family destination.","Year-round, weekdays less crowded",LKR 3000 for foreigners,3-4 hours,animal viewing,educational tours,elephant shows,Mount Lavinia,Colombo,Bolgoda Lake,6.8517,79.8758,aquarium visits,
dest_119,Diyaluma Falls,Waterfalls & Nature,Uva Province,Badulla,Second highest waterfall in Sri Lanka at 220 meters. Natural infinity pools at top with stunning views. Popular swimming spot.,March to September,Free,3-4 hours including trek,waterfall viewing,swimming,hiking,Koslanda,Wellawaya,Buduruwagala,6.6333,81.0333,photography,
dest_120,Hanthana Mountain Range,Hill Country & Trekking,Central Province,Kandy,Seven peaks near Kandy offering various hiking trails. Panoramic views of Kandy city and surrounding valleys. Rich biodiversity.,"January to March, July to September",Free,4-6 hours per trail,hiking,trekking,bird watching,Kandy,Udawattakele,Peradeniya Gardens,7.25,80.6333,photography,
dest_121,Udawattakele Forest Reserve,Nature & Wildlife,Central Province,Kandy,"Historic forest reserve on hill ridge overlooking Kandy. Royal forest with walking trails, diverse wildlife, and ancient trees.","Year-round, early morning best",LKR 500 for foreigners,2-3 hours,forest walking,bird watching,wildlife spotting,Kandy city,Temple of Tooth,Kandy Lake,7.3,80.64,meditation,
dest_122,Kurunegala,Urban & Historical,North Western Province,Kurunegala,District capital with giant rock formations. Ethagala (Elephant Rock) dominates skyline. Buddhist temples and colonial buildings.,Year-round,Free (city),1-2 days,rock viewing,temple visits,city exploration,Ethagala,Yapahuwa,Dambadeniya,7.4833,80.3667,rock climbing,
dest_123,Ethagala (Elephant Rock),Nature & Landmarks,North Western Province,Kurunegala,Massive rock formation resembling elephant. Dominates Kurunegala skyline. Short hike to viewpoint offers city panorama.,"Year-round, sunrise/sunset best",Free,1-2 hours,hiking,photography,city views,Kurunegala city,Ibbagala,Yakdessagala,7.4875,80.3642,sunrise viewing,
dest_124,Dambadeniya Ancient Kingdom,Historical & Archaeological,North Western Province,Kurunegala,"Medieval capital of Sri Lanka in 13th century. Ruins of royal palace, tooth relic temple, and ancient reservoirs.",Year-round,LKR 500 for foreigners,2-3 hours,historical exploration,ruins viewing,archaeology,Yapahuwa,Kurunegala,Panduwasnuwara,7.65,80.15,photography,
dest_125,Panduwasnuwara,Historical & Archaeological,North Western Province,Kurunegala,Ancient kingdom ruins with moat and palace remains. 12th century capital. Well-preserved citadel and tank system.,Year-round,LKR 300,2 hours,ruins exploration,historical learning,photography,Dambadeniya,Yapahuwa,Kurunegala,7.6833,80.1167,moat viewing,
dest_126,Chilaw,Coastal & Religious,North Western Province,Puttalam,Coastal town famous for Munneswaram Temple and lagoon. Fishing industry center. Gateway to Kalpitiya.,Year-round,Free (town),1 day,temple visits,lagoon tours,fish market visits,Munneswaram Temple,Chilaw Lagoon,Marawila Beach,7.5756,79.7953,beach walks,
dest_127,Munneswaram Temple,Religious & Cultural,North Western Province,Puttalam,Ancient Hindu temple complex with five temples. Important pilgrimage site. Associated with Ramayana legend. Annual festivals.,"Year-round, festival times special",Free (donations accepted),1-2 hours,temple visits,religious rituals,cultural exploration,Chilaw,Marawila,Puttalam,7.5872,79.7883,festival participation,
dest_128,Anamaduwa,Rural & Agricultural,North Western Province,Puttalam,Agricultural town known for pottery and traditional crafts. Ancient reservoirs and rural village experience.,Year-round,Free,Half day,pottery workshops,village tours,craft shopping,Wilpattu entrance,Puttalam,Kalpitiya,8.0333,79.9,reservoir visits,
dest_129,Ratnapura Gem Mines,Mining & Cultural,Sabaragamuwa Province,Ratnapura,"Gem mining capital of Sri Lanka. Visit working gem pits, museums, and trading centers. Famous for sapphires and rubies.","Year-round, dry season better for mines",Tour charges vary,Half day,gem mine tours,museum visits,gem shopping,Ratnapura town,Sinharaja,Adam's Peak,6.6828,80.4,mining observation,
dest_130,Maha Saman Devalaya,Religious & Cultural,Sabaragamuwa Province,Ratnapura,Important Buddhist-Hindu temple dedicated to deity Saman. Gateway to Adam's Peak pilgrimage. Annual Esala Perahera festival.,"Year-round, festival season special",Free (donations accepted),1-2 hours,temple visits,religious ceremonies,festival participation,Ratnapura,Adam's Peak,Gem Museum,6.6833,80.4,cultural learning,
dest_131,Bopath Ella Falls,Waterfalls & Nature,Sabaragamuwa Province,Ratnapura,Waterfall shaped like Bo leaf (sacred fig). 30 meters high with natural pool. Easy access from road. Legend of cursed treasure.,October to May,Small fee,1 hour,waterfall viewing,photography,picnicking,Ratnapura,Kuruwita,Palabaddala,6.7333,80.3833,swimming,
dest_132,Kegalle Town,Urban & Transit Hub,Sabaragamuwa Province,Kegalle,District capital on Colombo-Kandy highway. Gateway to Pinnawala Elephant Orphanage. Rubber and coconut plantation center.,Year-round,Free (town),Half day,city exploration,market visits,local dining,Pinnawala,Ambuluwawa,Belilena Cave,7.2528,80.3464,transit stop,
dest_133,Aranayake,Rural & Nature,Sabaragamuwa Province,Kegalle,Hill country town with tea estates and spice gardens. Base for Dediyagala rock climb. Cool climate and scenic landscapes.,Year-round,Free (town),1 day,tea estate visits,spice garden tours,hiking,Dediyagala,Ambuluwawa,Kegalle,7.1833,80.5,rural exploration,
dest_134,Monaragala,Rural & Gateway,Uva Province,Monaragala,District capital and gateway to eastern national parks. Agricultural center with ancient Buddhist sites. Peaceful rural town.,Year-round,Free (town),Half day,town exploration,market visits,temple tours,Buduruwagala,Yala,Gal Oya,6.8728,81.3506,local dining,
dest_135,Wellawaya,Transit & Rural,Uva Province,Monaragala,Junction town connecting hill country to southern plains. Base for visiting Buduruwagala. Rice farming area.,Year-round,Free (town),Half day,town visits,local market,paddy field viewing,Buduruwagala,Diyaluma Falls,Ella,6.7333,81.1,rest stop,
dest_136,Badulla Town,Urban & Transit,Uva Province,Badulla,District capital and end of scenic train line from Colombo. Historic town with temples and colonial buildings. Hill country commercial center.,Year-round,Free (town),1 day,town exploration,temple visits,train station viewing,Dunhinda Falls,Bogoda Bridge,Muthiyangana Temple,6.9934,81.055,shopping,
dest_137,Muthiyangana Raja Maha Vihara,Religious & Historical,Uva Province,Badulla,Ancient Buddhist temple believed visited by Buddha. Important pilgrimage site in Badulla. Annual Esala Perahera festival.,Year-round,Free (donations accepted),1-2 hours,temple visits,religious ceremonies,cultural exploration,Badulla town,Dunhinda Falls,Dhowa Temple,6.9883,81.0533,meditation,
dest_138,Bandarawela,Hill Country Town,Uva Province,Badulla,Charming hill station with cool climate and colonial architecture. Tea estates and scenic railway. Slower pace than Ella or Nuwara Eliya.,Year-round,Free (town),1-2 days,town walks,tea estate visits,colonial architecture viewing,Dowa Temple,Ella,Haputale,6.8286,80.9861,hiking,
dest_139,Haputale,Hill Country & Tea,Uva Province,Badulla,Small hill town with dramatic escarpment views. Lipton's Seat viewpoint nearby. Tea estate workers' culture and Tamil heritage.,January to March,Free (town),1-2 days,tea estate tours,scenic viewing,train rides,Lipton's Seat,Dambatenne Factory,Adisham Monastery,6.7667,80.9667,hiking,
dest_140,Adisham Monastery,Religious & Colonial,Uva Province,Badulla,"Benedictine monastery in English country house style. Built in 1931, now occupied by monks. Beautiful gardens and architecture.",Weekends and holidays only,LKR 500 for foreigners,1-2 hours,monastery tours,garden walks,architecture viewing,Haputale,Lipton's Seat,Dambatenne,6.7667,80.95,photography,
dest_141,Ampara,Urban & Multicultural,Eastern Province,Ampara,District capital with diverse ethnic community. Agricultural hub for rice cultivation. Gateway to eastern national parks.,Year-round,Free (town),Half day,town exploration,market visits,cultural observation,Gal Oya,Kumana,Arugam Bay,7.2986,81.6719,local dining,
dest_142,Lahugala National Park,Wildlife & Nature,Eastern Province,Ampara,Small national park known for elephant population. Lahugala Tank attracts elephants year-round. Easy wildlife viewing from roadside.,"Year-round, best May to September",USD 15 per person,2-3 hours,elephant watching,wildlife viewing,bird watching,Arugam Bay,Kumana,Pottuvil,6.9167,81.7167,photography,
dest_143,Pottuvil,Coastal & Surfing,Eastern Province,Ampara,Coastal village near Arugam Bay. Pottuvil Point surf break and lagoon. Ancient Muhudu Maha Vihara temple nearby.,April to October,Free,1-2 days,surfing,lagoon tours,temple visits,Arugam Bay,Pottuvil Lagoon,Kudumbigala Monastery,6.8667,81.8333,beach relaxation,
dest_144,Kudumbigala Monastery,Religious & Hiking,Eastern Province,Ampara,Ancient forest hermitage on rocky outcrop. Panoramic views of surrounding wilderness. Active meditation center with resident monks.,"Year-round, early morning best",Free (donations accepted),2-3 hours,monastery visits,hiking,meditation,Arugam Bay,Panama,Kumana,6.7333,81.8167,wildlife spotting,
dest_145,Panama,Coastal & Remote,Eastern Province,Ampara,Remote fishing village with pristine beaches. Gateway to Kumana National Park. Peaceful atmosphere and beautiful sunrises.,April to September,Free,1-2 days,beach relaxation,fishing village tours,wildlife safaris,Kumana,Arugam Bay,Kudumbigala,6.7833,81.7833,sunrise viewing,
dest_146,Kalkudah Beach,Beaches & Coastal,Eastern Province,Batticaloa,Beautiful beach with calm shallow waters extending far from shore. Sister beach to Pasikuda. Safe swimming and water sports.,April to October,Free,1-2 days,swimming,water sports,beach relaxation,Pasikuda,Batticaloa,Kallady,7.9167,81.5333,snorkeling,
dest_147,Kallady Beach,Beaches & Urban,Eastern Province,Batticaloa,Beach in Batticaloa town with Lady Manning Bridge landmark. Singing fish phenomenon location. Urban beach with facilities.,May to September,Free,Half day,swimming,beach walks,bridge viewing,Batticaloa town,Batticaloa Fort,Pasikuda,7.7167,81.7,sunset watching,
dest_148,Nilaveli Beach,Beaches & Coastal,Eastern Province,Trincomalee,Long stretch of white sand beach with turquoise waters. Gateway to Pigeon Island. Calm conditions ideal for swimming.,May to September,Free,2-4 days,swimming,snorkeling,beach relaxation,Pigeon Island,Trincomalee,Uppuveli,8.6833,81.2,island hopping,
dest_149,Uppuveli Beach,Beaches & Diving,Eastern Province,Trincomalee,Quieter beach near Trincomalee with clear waters. Good for swimming and diving. Dutch Bay Beach nearby.,May to September,Free,1-3 days,swimming,diving,snorkeling,Trincomalee,Nilaveli,Koneswaram Temple,8.6167,81.2167,beach relaxation,
dest_150,Koneswaram Temple,Religious & Historical,Eastern Province,Trincomalee,Ancient Hindu temple on Swami Rock cliff overlooking ocean. One of five Ishwarams of Shiva. Dramatic coastal location with history.,Year-round,Free (donations accepted),1-2 hours,temple visits,religious rituals,cliff views,Trincomalee Harbor,Fort Frederick,Lover's Leap,8.5711,81.2333,history learning,
dest_151,Fort Frederick,Historical & Military,Eastern Province,Trincomalee,Portuguese fort later occupied by Dutch and British. Still active military area. Contains Koneswaram Temple within grounds.,Year-round,Free,1 hour,fort exploration,historical learning,photography,Koneswaram Temple,Trincomalee Harbor,Swami Rock,8.5775,81.2306,military history,
dest_152,Vavuniya,Urban & Transit,Northern Province,Vavuniya,Gateway to Northern Province. Transport hub connecting north to rest of country. Agricultural market town.,Year-round,Free (town),Half day,town exploration,market visits,transit stop,Madhu Church,Vavuniya Tank,Archaeological sites,8.7514,80.4971,local dining,
dest_153,Madhu Church,Religious & Pilgrimage,Northern Province,Mannar,Important Catholic pilgrimage site. Our Lady of Madhu shrine. Peaceful forest setting. Annual feast attracts thousands.,"Year-round, feast in August",Free (donations accepted),2-3 hours,pilgrimage,religious rituals,peaceful reflection,Mannar,Vavuniya,Giant's Tank,8.7917,80.1667,church visits,
dest_154,Kilinochchi,Urban & Historical,Northern Province,Kilinochchi,District capital rebuilding after civil war. Historical significance. War memorials and new development.,Year-round,Free (town),Half day,town exploration,war history learning,memorial visits,Mullaitivu,Jaffna,War memorials,9.3964,80.3978,reconstruction observation,
